# Student number: r0810938
# Iteration, Elapsed time, Mean value, Best value, Cycle
0,10.90160322189331,181848.51687709935,159886.41560571254,[  0  83 447 103 409  23 325 203 294 134 430 101  73 116  19 389 454   8
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1193,295.8029808998108,138637.73796117443,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1194,295.8977789878845,138637.73796117443,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1195,296.00578689575195,140424.0383665927,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1196,296.192590713501,144442.90025514184,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1197,296.27517890930176,147133.7321386079,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1198,296.38328289985657,154709.91266501948,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1199,296.50139689445496,143899.322621581,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1200,296.6099228858948,147085.63372997285,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1201,296.74868059158325,151212.27354343413,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1202,296.89639163017273,143772.75981984046,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1203,296.99734258651733,145512.66737188207,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1204,297.1451635360718,149882.97036784995,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
 244 121 303 402  34 170 186   6 243 143 176 474  45 211 274 160  91 182
 283 307 192 167 286 271 448 306 468 349 404 276 400  76 102 193 342  42
 161 385 156  25  20 453 410 326 478 372 190 498 117  88 439 180 139 434
 255 298  35  22  51  60 421 178 397 315 275 418 265 189 480  59  81   4
 319 329 219  85 386 412 159 181 416 279 267 191 381 184 157 141  57  27
  64  80 216 109  13 461 195 488 111 424 455 208 327 110 471 105 435 368
 204 446 345  72 257 266 125  26  18 374  99 340 355 131 240 118 357 379
 426 173 187 415 163 297 470 481 112  58  56 499 175 347 114 364 289 431
   7 253   1 123 394 469 391  79 473 486 147 433 223 490 387 261 226 142
 313  10 281 338 341 199 358 437 230 491 317 292 293 277 238 162 124 126
 262 231 296  66 489 348  49 304 136 432 237 249 272 264 360 407 380 318
 137 449  93 242 106 132 354 213 259 367 254   3 221 376  52  41  89  54
 290 311  65 152  87  29 119 495 496 350 330 440 183 438  53 220 428 171
 227  47  90 425  86 133 229 472 256 459 477  92 442 436 463  37 104 403
 312 239 408 196 413 269  74 146 417 444 483 324 320 332 493 401 224 316
  43 366 393 206   9 158 353 429 467  36 485 492 268 362 300 278 198  97
 344  12 419  40 282   5 222 484 443  23 409 103 447  83],
1205,297.2541666030884,154160.45383279442,136379.2793601312,[  0 148 392 120 215 450 310 138 476  78 185 263  31 351 422  62  28 197
 370 384 130 458 308 234 369  69 174 246  71  11  77  46 399  73 116 101
 430 134 294 203 325 217  30 164  67 361 464 135 145 373  61 462 383 154
 129  63 188  44 427  21  17 207 100 334 336 149 248  15  55 202  68 225
 150 252 128 144 113  82 423 247 363 352 235 445 280 273 405 441  84 465
   8 258 454 389  19 233 305 411 337  75 179 314  96 236 291 288 270  48
  38 497 251 371 287 456 457 331 494 323 241 356 333 214 228  95 479 166
 301 322 414  94 390 328 460   2 335 169  50 466 378 200 232 452 108 165
 420 475 299 359 339 375 284 153 151 212  32 250 201 218  24 395 309 172
  14 194 396 127 205  39 155 406 295 285 398  98 346 382 482 177 140 168
  16 260 115  33 107 487 388 343  70 377 122 451 210 209 302 245 321 365
